Unnamed: 0.1,Unnamed: 0,smiles,kp,novelty,toxicity,motifs,similarity,Unnamed: 0.2,seq,iter,aggregate_score
9865,9865,N=C(N)NCCCCC(=O)N[C@@H]1C(O)[C@H](NC(=O)CCCCCNC(=O)CCCCC2SCC3NC(=O)NC32)C(O)C(O)[C@@H]1O,0.1172079741954803,0.734375,0.8843596754595637,1.0,0.4385964912280702,,,,0.03338636432961233
7679,7679,O=C(NC(CO)C(O)c1ccc(NO)cc1)C(Cl)Cl,0.23609659075737,0.3571428571428571,0.7251764386892319,1.0,0.4594594594594594,,,,0.028094581494456324
3411,3411,CCCCCCCCNCCCNCCCNCCCN,0.0948094502091407,0.5909090909090908,0.5327877521514892,1.0,0.5238095238095237,,,,0.01563507333750966
2656,2656,NC(=NCCCCCCN=C(N)N=C(N)Nc1ccccc1)N=C(N)Nc1ccccc1,0.1151884123682975,0.6829268292682926,0.3964126706123352,1.0,0.4545454545454546,,,,0.014174502137187683
7181,7181,O=C1NC2CSC(CCCCCc3cn(Cc4ccccc4)nn3)C2N1,0.0247506033629179,0.7530864197530864,0.8661929585039616,1.0,0.4461538461538461,,,,0.007203273368305587
325,325,O=C1Nc2ccc(Cl)cc2C1=O,0.0336642749607563,0.6756756756756757,0.6400037854909897,1.0,0.4666666666666665,,,,0.006793551525894367
27,15,CC1=CC(O)=CC(=O)N1CCC(=O)N[C@@H]2CN(C)C[C@H]2C3=CN=CN3Cl,0.0115856081247329,0.7183098591549295,0.8792049370706081,1.0,0.6610169491525424,145.0,CC1=CC(O)=CC(=O)N1CCC(=O)N[C@@H]2CN(C)C[C@H]2C3=CN=CN3Cl,1.0,0.004836524316537716
5614,5614,NCCNC(=O)NCCNC(=O)NCCNC(=O)NCCNC(=O)NCCNC(=O)NCCNC(=O)NCCNC(=O)NCCN,0.0086925290524959,0.65,0.8892243900336325,1.0,0.875,,,,0.004396215030340825
3976,3976,CN1CCCC1CCNC(=O)c1c(O)c(Cl)cc(Cl)c1O,0.0108332568779587,0.6851851851851851,0.6424731552600861,1.0,0.7727272727272727,,,,0.0036850911296218195
8167,8167,NC1CCN(CCCCCCCCN2C(=O)c3ccccc3C2=O)CC1,0.0107659893110394,0.6666666666666667,0.5075668811798095,1.0,0.9411764705882352,,,,0.0034286805442631744
5242,5242,N=C(N)NCCCC(NC(=O)C(Cc1ccccc1)NC(=O)c1ccc2ccccc2c1)C(=O)CCl,0.0341196432709693,0.6666666666666667,0.7118274629116058,1.0,0.2063492063492062,,,,0.003341109929791538
9252,9252,O=C1NC(=O)C(=Cc2cccs2)S1,0.0050894422456622,0.7454545454545455,0.835916930437088,1.0,1.0,,,,0.0031714252459065866
